SK_ID_CURR,TARGET
114010,0.07
114011,0.27
114032,0.13
114047,0.25
114055,0.15
114056,0.21
114064,0.17
114065,0.2
114067,0.24
114068,0.09
114075,0.23
114076,0.16
114077,0.07
114094,0.13
114095,0.18
114109,0.15
114114,0.25
114116,0.05
114127,0.09
114158,0.17
114168,0.26
114169,0.2
114171,0.22
114180,0.27
114193,0.08
114198,0.12
114201,0.13
114202,0.33
114207,0.2
114210,0.28
114221,0.09
114222,0.13
114227,0.11
114250,0.12
114253,0.22
114265,0.2
114267,0.22
114273,0.26
114280,0.3
114281,0.21
114283,0.42
114291,0.42
114310,0.19
114316,0.07
114326,0.11
114327,0.11
114339,0.22
114352,0.11
114359,0.24
114360,0.17
114382,0.29
114396,0.23
114397,0.17
114415,0.22
114425,0.23
114434,0.25
114456,0.26
114463,0.17
114469,0.13
114476,0.15
114480,0.08
114482,0.26
114492,0.12
114493,0.23
114501,0.2
114506,0.16
114510,0.18
114515,0.34
114524,0.23
114545,0.22
114546,0.11
114560,0.11
114562,0.21
114563,0.09
114566,0.24
114599,0.12
114601,0.06
114607,0.22
114612,0.13
114622,0.22
114625,0.26
114634,0.05
114635,0.05
114641,0.06
114644,0.23
114645,0.14
114651,0.13
114653,0.09
114654,0.14
114667,0.13
114668,0.25
114670,0.18
114686,0.22
114688,0.2
114690,0.17
114691,0.12
114700,0.24
114706,0.08
114740,0.1
114741,0.19
114755,0.16
114757,0.11
114767,0.22
114772,0.31
114780,0.24
114782,0.13
114791,0.08
114815,0.22
114823,0.16
114835,0.09
114838,0.05
114840,0.14
114842,0.13
114844,0.25
114850,0.3
114853,0.12
114856,0.33
114857,0.16
114858,0.28
114864,0.15
114871,0.16
114875,0.15
114879,0.13
114893,0.14
114912,0.16
114922,0.19
114930,0.1
114945,0.09
114951,0.1
114958,0.14
114962,0.2
114976,0.1
114978,0.14
114987,0.27
115002,0.13
115005,0.12
115023,0.17
115030,0.08
115033,0.21
115034,0.15
115038,0.07
115046,0.13
115049,0.21
115055,0.09
115059,0.15
115076,0.25
115078,0.12
115081,0.16
115085,0.15
115096,0.16
115101,0.1
115114,0.13
115119,0.23
115121,0.16
115122,0.2
115144,0.17
115147,0.23
115151,0.09
115172,0.12
115175,0.12
115183,0.14
115185,0.27
115197,0.2
115200,0.1
115207,0.21
115217,0.13
115230,0.18
115237,0.16
115246,0.07
115251,0.12
115269,0.17
115290,0.12
115299,0.16
115309,0.24
115310,0.23
115311,0.1
115312,0.09
115323,0.18
115324,0.16
115341,0.34
115342,0.13
115343,0.15
115350,0.19
115354,0.08
115360,0.2
115368,0.22
115373,0.14
115396,0.27
115400,0.16
115401,0.08
115404,0.13
115405,0.2
115406,0.09
115407,0.16
115412,0.18
115413,0.18
115415,0.11
115423,0.18
115427,0.23
115428,0.1
115439,0.29
115440,0.28
115447,0.17
115450,0.13
115457,0.18
115459,0.15
115463,0.25
115473,0.37
115477,0.08
115479,0.22
115480,0.22
115481,0.11
115485,0.23
115489,0.19
115495,0.12
115500,0.19
115521,0.21
115572,0.19
115580,0.1
115582,0.16
115586,0.15
115587,0.18
115588,0.14
115591,0.26
115592,0.1
115618,0.08
115619,0.21
115621,0.31
115632,0.29
115646,0.17
115658,0.13
115671,0.15
115680,0.24
115686,0.18
115688,0.17
115705,0.26
115707,0.12
115708,0.11
115726,0.28
115759,0.2
115773,0.1
115777,0.11
115778,0.18
115781,0.23
115801,0.26
115804,0.19
115810,0.17
115812,0.16
115820,0.15
115827,0.12
115831,0.15
115841,0.24
115846,0.22
115852,0.08
115857,0.14
115858,0.2
115860,0.08
115865,0.18
115867,0.29
115869,0.18
115877,0.12
115904,0.24
115913,0.16
115916,0.08
115928,0.11
115932,0.13
115933,0.17
115937,0.41
115938,0.09
115957,0.13
115958,0.15
115969,0.14
115980,0.27
115984,0.1
116006,0.21
116007,0.23
116008,0.23
116009,0.17
116011,0.1
116012,0.31
116015,0.38
116025,0.13
116047,0.1
116052,0.17
116068,0.15
116077,0.14
116084,0.18
116089,0.12
116093,0.17
116097,0.15
116102,0.18
116118,0.14
116119,0.08
116125,0.31
116128,0.2
116135,0.12
116140,0.19
116141,0.17
116142,0.16
116153,0.17
116156,0.15
116157,0.15
116167,0.14
116168,0.2
116175,0.09
116187,0.13
116189,0.25
116191,0.16
116201,0.17
116210,0.09
116213,0.1
116215,0.25
116223,0.17
116226,0.1
116228,0.11
116241,0.11
116247,0.09
116266,0.13
116276,0.33
116287,0.12
116289,0.13
116292,0.17
116306,0.1
116309,0.17
116312,0.07
116313,0.2
116335,0.17
116342,0.18
116348,0.17
116367,0.1
116380,0.31
116383,0.28
116389,0.19
116395,0.2
116397,0.13
116398,0.31
116402,0.18
116404,0.17
116406,0.08
116424,0.17
116428,0.06
116436,0.12
116440,0.18
116448,0.07
116458,0.05
116466,0.12
116469,0.17
116473,0.19
116474,0.15
116479,0.16
116480,0.18
116491,0.11
116493,0.16
116505,0.27
116511,0.18
116525,0.19
116535,0.1
116544,0.08
116546,0.12
116562,0.18
116565,0.22
116578,0.14
116579,0.2
116580,0.28
116582,0.09
116584,0.07
116586,0.24
116596,0.11
116597,0.16
116598,0.21
116604,0.31
116608,0.12
116609,0.11
116613,0.15
116614,0.16
116615,0.16
116633,0.21
116637,0.13
116643,0.18
116647,0.12
116656,0.22
116659,0.21
116662,0.16
116676,0.15
116680,0.14
116681,0.14
116683,0.26
116684,0.14
116712,0.15
116720,0.21
116726,0.25
116729,0.12
116737,0.13
116745,0.22
116747,0.08
116766,0.14
116781,0.22
116783,0.16
116787,0.17
116788,0.32
116789,0.13
116801,0.21
116803,0.1
116804,0.21
116806,0.15
116815,0.17
116817,0.17
116825,0.22
116828,0.09
116829,0.09
116853,0.25
116854,0.2
116859,0.1
116860,0.16
116865,0.12
116872,0.25
116880,0.22
116882,0.13
116893,0.28
116896,0.15
116906,0.09
116908,0.15
116925,0.14
116926,0.17
116948,0.23
116949,0.22
116955,0.16
116964,0.17
116974,0.18
116976,0.23
116990,0.22
116993,0.18
116994,0.21
116997,0.24
117003,0.14
117007,0.18
117011,0.18
117012,0.21
117019,0.14
117021,0.13
117030,0.13
117036,0.19
117043,0.2
117054,0.12
117070,0.13
117077,0.27
117087,0.13
117093,0.31
117105,0.14
117112,0.13
117129,0.28
117135,0.19
117138,0.2
117142,0.14
117148,0.23
117157,0.15
117170,0.09
117171,0.17
117172,0.18
117178,0.18
117186,0.17
117187,0.19
117193,0.34
117194,0.24
117199,0.17
117207,0.21
117211,0.18
117216,0.22
117217,0.14
117218,0.14
117219,0.18
117224,0.12
117225,0.12
117239,0.2
117242,0.15
117249,0.32
117255,0.12
117257,0.3
117272,0.2
117284,0.33
117287,0.15
117293,0.17
117298,0.35
117299,0.12
117307,0.16
117321,0.12
117323,0.19
117326,0.15
117327,0.22
117341,0.15
117350,0.19
117362,0.29
117375,0.03
117391,0.21
117392,0.24
117396,0.19
117399,0.19
117400,0.16
117402,0.08
117406,0.09
117417,0.36
117418,0.18
117425,0.13
117428,0.19
117443,0.1
117448,0.15
117449,0.11
117450,0.28
117463,0.17
117467,0.1
117478,0.2
117480,0.28
117483,0.27
117484,0.31
117495,0.2
117498,0.1
117501,0.11
117503,0.13
117520,0.24
117524,0.24
117525,0.22
117526,0.23
117527,0.23
117531,0.19
117545,0.22
117547,0.21
117557,0.17
117563,0.05
117564,0.21
117598,0.31
117599,0.14
117610,0.08
117614,0.15
117616,0.21
117623,0.17
117625,0.28
117633,0.14
117634,0.08
117639,0.17
117652,0.17
117653,0.17
117660,0.24
117661,0.08
117662,0.15
117676,0.11
117677,0.2
117681,0.2
117684,0.28
117707,0.11
117736,0.31
117737,0.14
117741,0.19
117746,0.3
117753,0.23
117755,0.26
117775,0.11
117784,0.09
117786,0.2
117791,0.16
117801,0.31
117805,0.16
117816,0.05
117824,0.23
117835,0.22
117837,0.08
117847,0.21
117853,0.18
117854,0.13
117886,0.18
117900,0.07
117920,0.26
117924,0.12
117925,0.22
117934,0.1
117957,0.21
117959,0.19
117967,0.29
117969,0.31
117981,0.13
117982,0.11
117996,0.2
118000,0.27
118018,0.25
118025,0.19
118026,0.21
118044,0.22
118045,0.17
118048,0.15
118055,0.28
118058,0.16
118060,0.19
118066,0.08
118071,0.22
118072,0.19
118082,0.15
118089,0.14
118106,0.2
118115,0.14
118127,0.34
118144,0.22
118150,0.13
118151,0.09
118157,0.42
118162,0.21
118163,0.14
118166,0.17
118181,0.22
118191,0.16
118202,0.22
118205,0.19
118214,0.15
118251,0.24
118264,0.24
118271,0.27
118272,0.26
118276,0.26
118287,0.14
118291,0.14
118292,0.2
118294,0.19
118305,0.15
118312,0.18
118319,0.11
118321,0.09
118326,0.21
118342,0.25
118343,0.07
118353,0.15
118354,0.17
118358,0.17
118359,0.2
118365,0.21
118367,0.06
118368,0.15
118371,0.09
118378,0.15
118379,0.16
118383,0.08
118386,0.18
118387,0.24
118400,0.26
118403,0.18
118428,0.23
118440,0.2
118459,0.11
118490,0.13
118491,0.29
118492,0.2
118498,0.19
118499,0.11
118509,0.22
118518,0.21
118531,0.29
118532,0.14
118546,0.09
118548,0.24
118558,0.22
118560,0.33
118561,0.15
118562,0.25
118564,0.22
118569,0.2
118578,0.23
118585,0.17
118591,0.09
118592,0.19
118594,0.19
118611,0.15
118614,0.14
118622,0.19
118641,0.12
118642,0.11
118650,0.08
118666,0.24
118696,0.21
118697,0.12
118710,0.12
118717,0.14
118720,0.09
118735,0.11
118747,0.09
118750,0.19
118789,0.18
118791,0.17
118803,0.24
118804,0.14
118806,0.22
118809,0.25
118823,0.18
118842,0.19
118871,0.28
118874,0.22
118876,0.14
118886,0.06
118888,0.29
118889,0.24
118894,0.22
118898,0.07
118905,0.34
118911,0.11
118915,0.16
118916,0.26
118925,0.21
118926,0.11
118929,0.14
118935,0.09
118947,0.24
118951,0.13
118953,0.2
118960,0.15
118973,0.25
119001,0.22
119003,0.18
119009,0.2
119011,0.19
119012,0.27
119014,0.18
119025,0.09
119047,0.2
119049,0.12
119057,0.23
119062,0.15
119064,0.19
119069,0.27
119079,0.16
119088,0.1
119091,0.24
119095,0.19
119104,0.15
119108,0.24
119109,0.11
119115,0.18
119125,0.08
119146,0.15
119148,0.14
119160,0.22
119164,0.32
119169,0.24
119179,0.24
119187,0.24
119191,0.07
119205,0.15
119207,0.17
119208,0.1
119217,0.13
119230,0.15
119232,0.24
119236,0.37
119238,0.12
119240,0.22
119250,0.27
119251,0.18
119252,0.18
119266,0.16
119267,0.11
119270,0.26
119272,0.27
119276,0.19
119281,0.1
119295,0.24
119313,0.21
119318,0.14
119321,0.14
119340,0.16
119341,0.09
119344,0.18
119348,0.15
119353,0.13
119361,0.14
119362,0.45
119376,0.2
119383,0.26
119391,0.23
119394,0.17
119395,0.33
119415,0.11
119430,0.23
119441,0.13
119454,0.2
119468,0.18
119474,0.31
119492,0.13
119496,0.28
119500,0.28
119501,0.12
119510,0.24
119518,0.14
119524,0.27
119533,0.19
119540,0.24
119553,0.08
119573,0.1
119593,0.21
119594,0.14
119595,0.33
119596,0.13
119607,0.26
119609,0.12
119616,0.2
119618,0.14
119619,0.25
119628,0.18
119630,0.14
119632,0.21
119648,0.41
119671,0.31
119675,0.21
119683,0.12
119689,0.18
119697,0.09
119698,0.27
119702,0.27
119709,0.18
119715,0.13
119718,0.05
119719,0.26
119731,0.16
119736,0.27
119745,0.19
119749,0.11
119751,0.25
119757,0.26
119761,0.26
119762,0.17
119771,0.12
119778,0.21
119784,0.21
119788,0.13
119802,0.1
119803,0.18
119806,0.24
119810,0.14
119811,0.2
119813,0.21
119820,0.22
119821,0.28
119842,0.18
119843,0.12
119844,0.12
119861,0.1
119866,0.11
119868,0.23
119875,0.16
119896,0.31
119898,0.15
119921,0.14
119922,0.24
119929,0.24
119934,0.15
119938,0.23
119947,0.13
119948,0.31
119967,0.25
119977,0.05
119980,0.22
119984,0.21
119989,0.18
119990,0.19
119994,0.12
119999,0.3
120004,0.17
120020,0.15
120030,0.15
120036,0.16
120050,0.17
120051,0.46
120053,0.25
120075,0.13
120076,0.1
120088,0.07
120099,0.12
120101,0.14
120102,0.18
120108,0.1
120145,0.29
120146,0.13
120154,0.19
120156,0.16
120165,0.13
120166,0.15
120176,0.24
120179,0.24
120182,0.1
120198,0.15
120205,0.23
120208,0.23
120214,0.12
120220,0.08
120227,0.22
120233,0.13
120240,0.12
120243,0.19
120266,0.24
120268,0.14
120280,0.19
120281,0.15
120284,0.12
120298,0.16
120304,0.16
120306,0.2
120320,0.22
120325,0.11
120326,0.15
120335,0.24
120341,0.14
120343,0.12
120388,0.13
120390,0.14
120404,0.08
120405,0.17
120408,0.24
120415,0.2
120421,0.3
120422,0.12
120433,0.25
120437,0.29
120440,0.13
120441,0.08
120449,0.2
120457,0.13
120459,0.14
120460,0.06
120463,0.21
120464,0.06
120470,0.25
120488,0.24
120535,0.11
120538,0.13
120539,0.25
120541,0.21
120562,0.15
120570,0.13
120580,0.18
120581,0.2
120591,0.31
120593,0.21
120598,0.2
120603,0.13
120607,0.32
120642,0.14
120647,0.13
120649,0.11
120664,0.19
120665,0.13
120671,0.21
120678,0.13
120679,0.16
120680,0.21
120681,0.18
120691,0.16
120696,0.1
120697,0.31
120713,0.13
120721,0.29
120725,0.17
120734,0.19
120740,0.29
120748,0.16
120755,0.2
120759,0.1
120761,0.16
120764,0.2
120770,0.12
120777,0.09
120796,0.17
120803,0.14
120809,0.13
120811,0.11
120826,0.18
120829,0.13
120832,0.14
120840,0.26
120857,0.22
120885,0.11
120891,0.12
120894,0.12
120905,0.24
120913,0.15
120914,0.13
120918,0.11
120921,0.21
120923,0.1
120927,0.38
120928,0.25
120934,0.27
120936,0.21
120942,0.23
120946,0.12
120947,0.19
120953,0.17
120955,0.16
120956,0.25
120977,0.19
120980,0.31
120981,0.13
120982,0.17
120991,0.26
121011,0.15
121013,0.15
121018,0.2
121020,0.13
121037,0.18
121038,0.1
121039,0.12
121045,0.22
121046,0.08
121059,0.26
121066,0.18
121078,0.26
121080,0.23
121081,0.1
121086,0.23
121099,0.22
121100,0.12
121107,0.26
121108,0.24
121111,0.14
121130,0.16
121131,0.19
121135,0.26
121152,0.1
121156,0.13
121160,0.19
121162,0.22
121175,0.24
121181,0.21
121186,0.19
121197,0.11
121201,0.43
121208,0.13
121215,0.23
121220,0.22
121225,0.2
121227,0.21
121228,0.3
121243,0.19
121258,0.19
121259,0.15
121265,0.13
121279,0.18
121280,0.23
121281,0.17
121283,0.07
121288,0.23
121296,0.13
121300,0.24
121308,0.2
121321,0.22
121323,0.12
121332,0.16
121334,0.07
121348,0.13
121350,0.11
121351,0.11
121363,0.17
121379,0.21
121380,0.29
121383,0.08
121387,0.29
121414,0.21
121416,0.13
121422,0.26
121423,0.1
121427,0.17
121431,0.15
121438,0.2
121460,0.09
121479,0.1
121482,0.19
121483,0.25
121488,0.23
121489,0.21
121492,0.21
121502,0.07
121503,0.17
121513,0.17
121544,0.13
121545,0.2
121546,0.07
121552,0.3
121553,0.2
121556,0.23
121557,0.21
121583,0.21
121588,0.17
121596,0.15
121597,0.11
121612,0.1
121618,0.08
121619,0.16
121621,0.16
121622,0.14
121626,0.16
121628,0.23
121630,0.43
121631,0.12
121632,0.23
121641,0.14
121695,0.14
121733,0.22
121754,0.14
121762,0.2
121765,0.12
121766,0.13
121771,0.15
121772,0.36
121778,0.21
121791,0.12
121792,0.12
121822,0.24
121825,0.29
121832,0.14
121841,0.21
121846,0.12
121850,0.21
121851,0.2
121853,0.38
121857,0.15
121862,0.15
121863,0.07
121875,0.12
121881,0.2
121896,0.31
121901,0.14
121908,0.18
121909,0.18
121916,0.18
121919,0.15
121921,0.1
121933,0.16
121947,0.14
121948,0.17
121963,0.2
121968,0.1
121970,0.17
121978,0.19
121991,0.2
121996,0.17
121997,0.24
122000,0.28
122015,0.18
122017,0.27
122027,0.31
122044,0.13
122047,0.12
122055,0.24
122065,0.21
122069,0.1
122074,0.17
122086,0.26
122089,0.16
122099,0.08
122102,0.18
122118,0.19
122124,0.11
122125,0.11
122129,0.11
122133,0.15
122135,0.17
122136,0.19
122142,0.13
122154,0.17
122158,0.19
122160,0.11
122165,0.11
122166,0.12
122170,0.18
122175,0.08
122192,0.13
122207,0.15
122210,0.1
122215,0.22
122222,0.17
122234,0.3
122235,0.13
122236,0.15
122248,0.2
122256,0.13
122257,0.1
122258,0.12
122259,0.13
122260,0.15
122264,0.18
122266,0.24
122268,0.16
122271,0.09
122283,0.14
122286,0.09
122288,0.08
122301,0.13
122313,0.21
122322,0.12
122323,0.15
122324,0.12
122336,0.14
122338,0.18
122349,0.05
122351,0.12
122354,0.27
122358,0.2
122376,0.2
122378,0.13
122387,0.08
122392,0.19
122405,0.28
122409,0.26
122411,0.32
122415,0.17
122416,0.17
122425,0.32
122452,0.13
122453,0.3
122456,0.14
122458,0.22
122465,0.08
122468,0.12
122477,0.14
122483,0.13
122517,0.17
122521,0.32
122537,0.08
122538,0.18
122552,0.21
122557,0.2
122561,0.11
122568,0.16
122573,0.17
122583,0.3
122590,0.28
122609,0.14
122617,0.16
122621,0.15
122635,0.1
122638,0.22
122639,0.2
122644,0.09
122675,0.11
122699,0.3
122703,0.17
122706,0.15
122712,0.15
122730,0.22
122731,0.09
122736,0.21
122741,0.15
122745,0.11
122751,0.25
122768,0.1
122785,0.28
122797,0.16
122812,0.17
122816,0.1
122817,0.13
122826,0.17
122838,0.2
122845,0.08
122848,0.17
122850,0.16
122856,0.16
122862,0.21
122869,0.22
122871,0.18
122874,0.26
122875,0.17
122885,0.24
122901,0.13
122902,0.19
122903,0.13
122904,0.22
122910,0.22
122921,0.1
122925,0.13
122964,0.12
122975,0.18
122977,0.18
122984,0.38
122999,0.1
123004,0.23
123009,0.19
123012,0.19
123018,0.15
123025,0.25
123037,0.17
123038,0.18
123039,0.12
123045,0.17
123046,0.13
123051,0.14
123052,0.07
123056,0.13
123061,0.14
123072,0.24
123074,0.15
123086,0.26
123087,0.07
123091,0.21
123094,0.12
123105,0.19
123110,0.16
123113,0.17
123114,0.21
123124,0.11
123131,0.19
123136,0.37
123146,0.14
123147,0.19
123155,0.22
123163,0.08
123182,0.18
123196,0.21
123200,0.13
123204,0.17
123207,0.1
123210,0.13
123215,0.32
123227,0.1
123234,0.11
123239,0.19
123249,0.31
123252,0.11
123255,0.11
123257,0.13
123260,0.2
123263,0.24
123274,0.16
123275,0.16
123276,0.13
123292,0.27
123308,0.08
123316,0.11
123328,0.15
123330,0.16
123331,0.27
123334,0.25
123343,0.18
123344,0.22
123345,0.19
123352,0.27
123356,0.11
123365,0.2
123368,0.15
123376,0.1
123381,0.1
123384,0.31
123389,0.1
123401,0.13
123419,0.1
123433,0.24
123438,0.21
123441,0.16
123456,0.17
123457,0.29
123476,0.12
123477,0.17
123489,0.32
123490,0.21
123496,0.22
123502,0.26
123503,0.18
123513,0.15
123515,0.24
123530,0.16
123532,0.13
123537,0.12
123539,0.29
123540,0.17
123546,0.14
123547,0.25
123554,0.17
123572,0.14
123574,0.17
123575,0.19
123576,0.1
123584,0.2
123586,0.11
123591,0.13
123606,0.11
123607,0.15
123615,0.12
123616,0.18
123619,0.23
123621,0.15
123622,0.1
123633,0.12
123635,0.14
123658,0.24
123659,0.03
123663,0.24
123666,0.19
123670,0.22
123678,0.09
123688,0.21
123707,0.05
123709,0.15
123720,0.19
123741,0.1
123751,0.18
123759,0.22
123765,0.21
123766,0.16
123793,0.3
123794,0.15
123809,0.15
123837,0.09
123839,0.11
123843,0.28
123851,0.24
123854,0.27
123860,0.12
123863,0.21
123879,0.17
123888,0.16
123891,0.18
123912,0.1
123942,0.17
123952,0.24
123953,0.17
123958,0.21
123966,0.04
123977,0.2
123981,0.07
124000,0.17
124023,0.16
124026,0.18
124027,0.19
124033,0.21
124053,0.25
124057,0.15
124065,0.17
124074,0.12
124079,0.13
124095,0.12
124110,0.21
124138,0.16
124167,0.39
124168,0.17
124175,0.06
124176,0.2
124181,0.25
124195,0.2
124197,0.07
124206,0.09
124225,0.17
124230,0.15
124231,0.24
124253,0.12
124257,0.12
124263,0.08
124277,0.2
124285,0.22
124289,0.14
124299,0.31
124303,0.26
124309,0.3
124316,0.19
124319,0.3
124335,0.25
124347,0.33
124359,0.21
124362,0.08
124363,0.24
124389,0.11
124390,0.14
124393,0.26
124401,0.31
124406,0.1
124407,0.19
124416,0.2
124423,0.14
124429,0.11
124431,0.18
124439,0.13
124441,0.21
124451,0.15
124454,0.23
124463,0.32
124492,0.21
124493,0.2
124503,0.16
124506,0.08
124514,0.13
124516,0.09
124519,0.2
124520,0.16
124539,0.12
124545,0.26
124546,0.14
124552,0.16
124553,0.24
124555,0.14
124575,0.05
124586,0.23
124587,0.12
124591,0.36
124595,0.18
124597,0.13
124625,0.12
124628,0.25
124647,0.27
124648,0.14
124654,0.22
124655,0.16
124656,0.15
124658,0.08
124674,0.16
124675,0.07
124686,0.28
124696,0.19
124698,0.18
124702,0.22
124704,0.14
124705,0.16
124719,0.1
124732,0.12
124734,0.27
124737,0.09
124742,0.21
124793,0.11
124816,0.34
124820,0.1
124823,0.25
124826,0.07
124829,0.11
124844,0.22
124850,0.12
124866,0.09
124868,0.13
124874,0.27
124875,0.22
124876,0.09
124887,0.16
124893,0.24
124901,0.02
124905,0.24
124906,0.18
124931,0.18
124938,0.19
124940,0.26
124947,0.11
124948,0.17
124949,0.1
124971,0.18
124974,0.14
124976,0.14
125004,0.23
125025,0.14
125029,0.17
125031,0.12
125037,0.14
125046,0.1
125052,0.14
125053,0.12
125090,0.22
125093,0.17
125100,0.15
125101,0.22
125104,0.16
125111,0.17
125133,0.11
125144,0.22
125145,0.12
125149,0.27
125157,0.11
125158,0.15
125164,0.23
125167,0.19
125170,0.19
125177,0.2
125185,0.2
125190,0.17
125196,0.19
125200,0.23
125203,0.15
125215,0.21
125221,0.19
125224,0.03
125227,0.22
125252,0.18
125256,0.11
125264,0.07
125266,0.1
125267,0.19
125268,0.37
125270,0.18
125271,0.14
125276,0.17
125290,0.05
125300,0.16
125311,0.13
125327,0.11
125338,0.14
125359,0.14
125360,0.14
125366,0.11
125373,0.2
125376,0.24
125384,0.2
125387,0.24
125388,0.1
125393,0.15
125394,0.33
125396,0.08
125397,0.11
125408,0.19
125409,0.17
125414,0.25
125423,0.11
125425,0.17
125436,0.11
125450,0.25
125465,0.1
125471,0.3
125488,0.19
125496,0.24
125500,0.13
125505,0.13
125507,0.18
125519,0.11
125521,0.3
125524,0.14
125531,0.19
125542,0.19
125552,0.09
125560,0.19
125573,0.16
125574,0.2
125576,0.29
125592,0.06
125604,0.18
125622,0.07
125628,0.15
125649,0.09
125668,0.21
125695,0.2
125698,0.16
125701,0.16
125705,0.35
125709,0.17
125713,0.05
125720,0.26
125727,0.31
125747,0.15
125752,0.15
125758,0.12
125772,0.33
125779,0.31
125798,0.25
125804,0.2
125814,0.1
125817,0.13
125835,0.13
125838,0.19
125842,0.16
125852,0.24
125878,0.13
125886,0.13
125896,0.16
125924,0.22
125930,0.21
125939,0.11
125957,0.21
125961,0.11
125972,0.15
125973,0.32
125975,0.13
125983,0.15
125984,0.34
125990,0.22
126016,0.21
126022,0.11
126028,0.2
126047,0.17
126048,0.15
126067,0.16
126068,0.07
126069,0.12
126088,0.12
126121,0.09
126123,0.09
126125,0.09
126136,0.18
126159,0.16
126162,0.28
126165,0.17
126172,0.26
126175,0.29
126178,0.08
126184,0.06
126198,0.24
126202,0.22
126203,0.08
126205,0.09
126214,0.21
126231,0.15
126238,0.16
126242,0.21
126252,0.15
126263,0.25
126265,0.22
126267,0.2
126274,0.24
126299,0.16
126307,0.2
126310,0.26
126329,0.18
126331,0.18
126340,0.13
126341,0.26
126348,0.26
126349,0.12
126351,0.11
126354,0.09
126366,0.15
126370,0.07
126398,0.18
126407,0.11
126409,0.17
126431,0.19
126438,0.11
126448,0.13
126462,0.13
126464,0.16
126468,0.11
126472,0.22
126473,0.13
126479,0.14
126484,0.25
126486,0.15
126488,0.14
126490,0.22
126494,0.23
126506,0.07
126510,0.16
126513,0.12
126526,0.23
126533,0.18
126538,0.25
126549,0.2
126553,0.25
126554,0.11
126555,0.17
126579,0.17
126584,0.13
126594,0.12
126595,0.28
126596,0.21
126602,0.12
126611,0.1
126614,0.15
126636,0.07
126638,0.13
126651,0.18
126658,0.16
126674,0.13
126685,0.16
126688,0.18
126689,0.13
126707,0.39
126715,0.23
126716,0.15
126721,0.22
126722,0.26
126732,0.13
126738,0.12
126743,0.14
126744,0.12
126752,0.13
126759,0.15
126763,0.33
126775,0.11
126778,0.21
126784,0.15
126791,0.11
126792,0.14
126804,0.23
126816,0.37
126817,0.09
126822,0.08
126832,0.24
126842,0.16
126849,0.17
126850,0.1
126861,0.21
126871,0.14
126872,0.21
