SK_ID_CURR,TARGET
114010,0.14
114011,0.23
114032,0.06
114047,0.17
114055,0.13
114056,0.2
114064,0.12
114065,0.11
114067,0.26
114068,0.07
114075,0.13
114076,0.14
114077,0.09
114094,0.16
114095,0.1
114109,0.13
114114,0.17
114116,0.06
114127,0.08
114158,0.18
114168,0.17
114169,0.25
114171,0.15
114180,0.33
114193,0.06
114198,0.11
114201,0.09
114202,0.26
114207,0.11
114210,0.19
114221,0.14
114222,0.12
114227,0.12
114250,0.08
114253,0.22
114265,0.12
114267,0.21
114273,0.25
114280,0.31
114281,0.12
114283,0.42
114291,0.46
114310,0.26
114316,0.03
114326,0.07
114327,0.11
114339,0.18
114352,0.09
114359,0.29
114360,0.16
114382,0.16
114396,0.17
114397,0.1
114415,0.13
114425,0.09
114434,0.18
114456,0.28
114463,0.24
114469,0.05
114476,0.08
114480,0.08
114482,0.22
114492,0.07
114493,0.16
114501,0.13
114506,0.27
114510,0.1
114515,0.24
114524,0.24
114545,0.11
114546,0.06
114560,0.16
114562,0.16
114563,0.15
114566,0.15
114599,0.11
114601,0.04
114607,0.12
114612,0.03
114622,0.23
114625,0.31
114634,0.11
114635,0.09
114641,0.07
114644,0.2
114645,0.19
114651,0.05
114653,0.08
114654,0.14
114667,0.09
114668,0.22
114670,0.13
114686,0.2
114688,0.21
114690,0.21
114691,0.1
114700,0.16
114706,0.08
114740,0.1
114741,0.14
114755,0.12
114757,0.04
114767,0.21
114772,0.31
114780,0.23
114782,0.1
114791,0.13
114815,0.18
114823,0.08
114835,0.16
114838,0.05
114840,0.12
114842,0.18
114844,0.23
114850,0.27
114853,0.1
114856,0.27
114857,0.14
114858,0.21
114864,0.08
114871,0.1
114875,0.15
114879,0.16
114893,0.1
114912,0.16
114922,0.16
114930,0.09
114945,0.07
114951,0.1
114958,0.07
114962,0.16
114976,0.14
114978,0.14
114987,0.17
115002,0.1
115005,0.12
115023,0.12
115030,0.09
115033,0.25
115034,0.06
115038,0.1
115046,0.17
115049,0.2
115055,0.1
115059,0.22
115076,0.09
115078,0.08
115081,0.27
115085,0.05
115096,0.06
115101,0.17
115114,0.12
115119,0.14
115121,0.12
115122,0.18
115144,0.1
115147,0.17
115151,0.09
115172,0.1
115175,0.17
115183,0.11
115185,0.16
115197,0.16
115200,0.09
115207,0.14
115217,0.12
115230,0.24
115237,0.07
115246,0.09
115251,0.12
115269,0.09
115290,0.1
115299,0.19
115309,0.12
115310,0.15
115311,0.09
115312,0.06
115323,0.13
115324,0.14
115341,0.14
115342,0.12
115343,0.07
115350,0.1
115354,0.11
115360,0.1
115368,0.19
115373,0.1
115396,0.33
115400,0.18
115401,0.19
115404,0.08
115405,0.1
115406,0.12
115407,0.14
115412,0.18
115413,0.18
115415,0.1
115423,0.08
115427,0.21
115428,0.09
115439,0.14
115440,0.24
115447,0.13
115450,0.14
115457,0.12
115459,0.14
115463,0.22
115473,0.23
115477,0.04
115479,0.09
115480,0.15
115481,0.09
115485,0.13
115489,0.11
115495,0.07
115500,0.14
115521,0.17
115572,0.13
115580,0.09
115582,0.12
115586,0.14
115587,0.22
115588,0.21
115591,0.19
115592,0.1
115618,0.08
115619,0.23
115621,0.27
115632,0.2
115646,0.17
115658,0.1
115671,0.08
115680,0.2
115686,0.09
115688,0.1
115705,0.2
115707,0.08
115708,0.16
115726,0.19
115759,0.21
115773,0.08
115777,0.13
115778,0.22
115781,0.13
115801,0.21
115804,0.13
115810,0.19
115812,0.18
115820,0.19
115827,0.12
115831,0.12
115841,0.13
115846,0.25
115852,0.11
115857,0.1
115858,0.17
115860,0.12
115865,0.1
115867,0.17
115869,0.22
115877,0.08
115904,0.12
115913,0.14
115916,0.12
115928,0.1
115932,0.14
115933,0.07
115937,0.34
115938,0.1
115957,0.13
115958,0.11
115969,0.06
115980,0.28
115984,0.11
116006,0.17
116007,0.15
116008,0.13
116009,0.19
116011,0.12
116012,0.28
116015,0.34
116025,0.19
116047,0.1
116052,0.14
116068,0.08
116077,0.13
116084,0.1
116089,0.18
116093,0.07
116097,0.11
116102,0.15
116118,0.13
116119,0.09
116125,0.18
116128,0.16
116135,0.08
116140,0.13
116141,0.21
116142,0.16
116153,0.09
116156,0.1
116157,0.13
116167,0.09
116168,0.09
116175,0.05
116187,0.17
116189,0.09
116191,0.09
116201,0.29
116210,0.12
116213,0.17
116215,0.25
116223,0.08
116226,0.13
116228,0.11
116241,0.14
116247,0.12
116266,0.09
116276,0.31
116287,0.05
116289,0.14
116292,0.2
116306,0.08
116309,0.14
116312,0.08
116313,0.2
116335,0.13
116342,0.13
116348,0.08
116367,0.14
116380,0.21
116383,0.21
116389,0.1
116395,0.14
116397,0.14
116398,0.17
116402,0.16
116404,0.15
116406,0.09
116424,0.2
116428,0.05
116436,0.05
116440,0.16
116448,0.05
116458,0.08
116466,0.2
116469,0.11
116473,0.14
116474,0.15
116479,0.12
116480,0.06
116491,0.1
116493,0.11
116505,0.23
116511,0.19
116525,0.11
116535,0.12
116544,0.12
116546,0.1
116562,0.13
116565,0.17
116578,0.12
116579,0.07
116580,0.25
116582,0.06
116584,0.09
116586,0.18
116596,0.13
116597,0.28
116598,0.11
116604,0.31
116608,0.07
116609,0.16
116613,0.19
116614,0.17
116615,0.11
116633,0.14
116637,0.18
116643,0.12
116647,0.21
116656,0.17
116659,0.15
116662,0.11
116676,0.06
116680,0.18
116681,0.12
116683,0.19
116684,0.08
116712,0.12
116720,0.12
116726,0.16
116729,0.09
116737,0.11
116745,0.13
116747,0.12
116766,0.07
116781,0.14
116783,0.16
116787,0.11
116788,0.24
116789,0.06
116801,0.09
116803,0.09
116804,0.18
116806,0.06
116815,0.19
116817,0.2
116825,0.21
116828,0.16
116829,0.2
116853,0.21
116854,0.16
116859,0.09
116860,0.14
116865,0.12
116872,0.25
116880,0.11
116882,0.17
116893,0.2
116896,0.13
116906,0.17
116908,0.12
116925,0.12
116926,0.19
116948,0.24
116949,0.2
116955,0.1
116964,0.18
116974,0.15
116976,0.18
116990,0.09
116993,0.15
116994,0.15
116997,0.24
117003,0.13
117007,0.14
117011,0.2
117012,0.1
117019,0.17
117021,0.07
117030,0.13
117036,0.15
117043,0.09
117054,0.09
117070,0.11
117077,0.26
117087,0.12
117093,0.19
117105,0.18
117112,0.08
117129,0.26
117135,0.13
117138,0.23
117142,0.1
117148,0.11
117157,0.12
117170,0.06
117171,0.09
117172,0.2
117178,0.11
117186,0.15
117187,0.2
117193,0.2
117194,0.12
117199,0.09
117207,0.09
117211,0.07
117216,0.16
117217,0.18
117218,0.14
117219,0.11
117224,0.15
117225,0.14
117239,0.23
117242,0.08
117249,0.33
117255,0.19
117257,0.25
117272,0.12
117284,0.19
117287,0.1
117293,0.1
117298,0.36
117299,0.1
117307,0.1
117321,0.06
117323,0.09
117326,0.15
117327,0.31
117341,0.08
117350,0.11
117362,0.21
117375,0.08
117391,0.22
117392,0.14
117396,0.19
117399,0.2
117400,0.18
117402,0.13
117406,0.11
117417,0.32
117418,0.18
117425,0.19
117428,0.12
117443,0.15
117448,0.18
117449,0.12
117450,0.2
117463,0.11
117467,0.09
117478,0.14
117480,0.21
117483,0.24
117484,0.2
117495,0.23
117498,0.08
117501,0.12
117503,0.1
117520,0.19
117524,0.15
117525,0.17
117526,0.14
117527,0.2
117531,0.13
117545,0.13
117547,0.3
117557,0.27
117563,0.13
117564,0.21
117598,0.17
117599,0.09
117610,0.09
117614,0.13
117616,0.18
117623,0.1
117625,0.3
117633,0.12
117634,0.14
117639,0.19
117652,0.08
117653,0.2
117660,0.28
117661,0.06
117662,0.09
117676,0.11
117677,0.27
117681,0.06
117684,0.14
117707,0.11
117736,0.33
117737,0.12
117741,0.04
117746,0.19
117753,0.16
117755,0.11
117775,0.08
117784,0.09
117786,0.14
117791,0.11
117801,0.18
117805,0.12
117816,0.05
117824,0.1
117835,0.14
117837,0.24
117847,0.17
117853,0.13
117854,0.13
117886,0.12
117900,0.12
117920,0.2
117924,0.13
117925,0.16
117934,0.14
117957,0.09
117959,0.17
117967,0.24
117969,0.23
117981,0.06
117982,0.09
117996,0.24
118000,0.22
118018,0.16
118025,0.17
118026,0.22
118044,0.16
118045,0.23
118048,0.04
118055,0.22
118058,0.2
118060,0.24
118066,0.1
118071,0.21
118072,0.2
118082,0.09
118089,0.12
118106,0.1
118115,0.08
118127,0.21
118144,0.14
118150,0.11
118151,0.04
118157,0.32
118162,0.19
118163,0.13
118166,0.14
118181,0.19
118191,0.12
118202,0.24
118205,0.11
118214,0.08
118251,0.16
118264,0.19
118271,0.34
118272,0.14
118276,0.26
118287,0.13
118291,0.12
118292,0.18
118294,0.21
118305,0.1
118312,0.16
118319,0.07
118321,0.03
118326,0.11
118342,0.21
118343,0.09
118353,0.15
118354,0.09
118358,0.13
118359,0.12
118365,0.19
118367,0.15
118368,0.1
118371,0.08
118378,0.1
118379,0.16
118383,0.04
118386,0.16
118387,0.12
118400,0.25
118403,0.12
118428,0.2
118440,0.12
118459,0.16
118490,0.14
118491,0.15
118492,0.16
118498,0.2
118499,0.07
118509,0.1
118518,0.24
118531,0.22
118532,0.07
118546,0.09
118548,0.13
118558,0.16
118560,0.2
118561,0.08
118562,0.25
118564,0.12
118569,0.16
118578,0.13
118585,0.16
118591,0.1
118592,0.08
118594,0.16
118611,0.12
118614,0.16
118622,0.11
118641,0.12
118642,0.1
118650,0.12
118666,0.18
118696,0.07
118697,0.09
118710,0.13
118717,0.13
118720,0.16
118735,0.04
118747,0.11
118750,0.15
118789,0.18
118791,0.18
118803,0.13
118804,0.14
118806,0.26
118809,0.17
118823,0.16
118842,0.22
118871,0.21
118874,0.3
118876,0.06
118886,0.16
118888,0.17
118889,0.14
118894,0.24
118898,0.07
118905,0.15
118911,0.08
118915,0.19
118916,0.2
118925,0.19
118926,0.08
118929,0.18
118935,0.06
118947,0.12
118951,0.14
118953,0.11
118960,0.17
118973,0.15
119001,0.18
119003,0.2
119009,0.14
119011,0.14
119012,0.13
119014,0.15
119025,0.1
119047,0.13
119049,0.16
119057,0.13
119062,0.16
119064,0.1
119069,0.17
119079,0.07
119088,0.05
119091,0.14
119095,0.13
119104,0.12
119108,0.3
119109,0.17
119115,0.12
119125,0.13
119146,0.23
119148,0.05
119160,0.17
119164,0.27
119169,0.21
119179,0.13
119187,0.17
119191,0.08
119205,0.07
119207,0.15
119208,0.08
119217,0.12
119230,0.12
119232,0.26
119236,0.25
119238,0.07
119240,0.29
119250,0.23
119251,0.09
119252,0.17
119266,0.09
119267,0.08
119270,0.19
119272,0.19
119276,0.18
119281,0.16
119295,0.14
119313,0.22
119318,0.06
119321,0.13
119340,0.17
119341,0.06
119344,0.14
119348,0.1
119353,0.27
119361,0.23
119362,0.52
119376,0.2
119383,0.16
119391,0.16
119394,0.12
119395,0.21
119415,0.07
119430,0.17
119441,0.05
119454,0.19
119468,0.21
119474,0.18
119492,0.08
119496,0.25
119500,0.17
119501,0.23
119510,0.15
119518,0.1
119524,0.2
119533,0.16
119540,0.22
119553,0.08
119573,0.12
119593,0.13
119594,0.1
119595,0.21
119596,0.17
119607,0.25
119609,0.04
119616,0.13
119618,0.19
119619,0.2
119628,0.09
119630,0.08
119632,0.12
119648,0.33
119671,0.19
119675,0.14
119683,0.13
119689,0.13
119697,0.04
119698,0.17
119702,0.32
119709,0.06
119715,0.1
119718,0.14
119719,0.27
119731,0.14
119736,0.12
119745,0.2
119749,0.09
119751,0.2
119757,0.16
119761,0.2
119762,0.24
119771,0.21
119778,0.27
119784,0.05
119788,0.19
119802,0.11
119803,0.12
119806,0.14
119810,0.09
119811,0.18
119813,0.16
119820,0.21
119821,0.23
119842,0.08
119843,0.09
119844,0.11
119861,0.11
119866,0.08
119868,0.2
119875,0.11
119896,0.12
119898,0.11
119921,0.1
119922,0.12
119929,0.08
119934,0.11
119938,0.18
119947,0.11
119948,0.36
119967,0.1
119977,0.07
119980,0.15
119984,0.22
119989,0.14
119990,0.09
119994,0.21
119999,0.18
120004,0.04
120020,0.11
120030,0.13
120036,0.21
120050,0.17
120051,0.37
120053,0.1
120075,0.21
120076,0.12
120088,0.11
120099,0.16
120101,0.13
120102,0.12
120108,0.07
120145,0.25
120146,0.14
120154,0.07
120156,0.2
120165,0.08
120166,0.11
120176,0.06
120179,0.22
120182,0.11
120198,0.15
120205,0.16
120208,0.16
120214,0.06
120220,0.16
120227,0.17
120233,0.11
120240,0.04
120243,0.16
120266,0.14
120268,0.18
120280,0.12
120281,0.15
120284,0.17
120298,0.13
120304,0.12
120306,0.17
120320,0.08
120325,0.12
120326,0.12
120335,0.27
120341,0.14
120343,0.09
120388,0.12
120390,0.12
120404,0.08
120405,0.17
120408,0.21
120415,0.21
120421,0.33
120422,0.07
120433,0.18
120437,0.27
120440,0.11
120441,0.13
120449,0.18
120457,0.13
120459,0.1
120460,0.02
120463,0.22
120464,0.09
120470,0.27
120488,0.16
120535,0.14
120538,0.12
120539,0.12
120541,0.13
120562,0.18
120570,0.13
120580,0.09
120581,0.19
120591,0.29
120593,0.2
120598,0.23
120603,0.2
120607,0.22
120642,0.07
120647,0.18
120649,0.05
120664,0.11
120665,0.16
120671,0.2
120678,0.2
120679,0.07
120680,0.1
120681,0.19
120691,0.18
120696,0.08
120697,0.21
120713,0.14
120721,0.31
120725,0.17
120734,0.22
120740,0.18
120748,0.21
120755,0.12
120759,0.07
120761,0.1
120764,0.16
120770,0.11
120777,0.09
120796,0.11
120803,0.1
120809,0.07
120811,0.09
120826,0.13
120829,0.17
120832,0.12
120840,0.19
120857,0.1
120885,0.14
120891,0.09
120894,0.08
120905,0.23
120913,0.22
120914,0.06
120918,0.19
120921,0.1
120923,0.15
120927,0.24
120928,0.15
120934,0.17
120936,0.2
120942,0.14
120946,0.07
120947,0.1
120953,0.06
120955,0.12
120956,0.08
120977,0.05
120980,0.26
120981,0.06
120982,0.03
120991,0.24
121011,0.09
121013,0.22
121018,0.09
121020,0.11
121037,0.08
121038,0.08
121039,0.13
121045,0.24
121046,0.15
121059,0.12
121066,0.18
121078,0.26
121080,0.29
121081,0.23
121086,0.11
121099,0.19
121100,0.12
121107,0.19
121108,0.12
121111,0.12
121130,0.11
121131,0.16
121135,0.18
121152,0.14
121156,0.12
121160,0.15
121162,0.24
121175,0.13
121181,0.2
121186,0.18
121197,0.09
121201,0.23
121208,0.11
121215,0.14
121220,0.23
121225,0.19
121227,0.08
121228,0.27
121243,0.19
121258,0.22
121259,0.24
121265,0.09
121279,0.15
121280,0.17
121281,0.17
121283,0.07
121288,0.25
121296,0.13
121300,0.13
121308,0.18
121321,0.23
121323,0.13
121332,0.09
121334,0.1
121348,0.1
121350,0.09
121351,0.1
121363,0.07
121379,0.13
121380,0.16
121383,0.05
121387,0.17
121414,0.14
121416,0.07
121422,0.23
121423,0.08
121427,0.16
121431,0.07
121438,0.17
121460,0.08
121479,0.12
121482,0.16
121483,0.23
121488,0.14
121489,0.22
121492,0.12
121502,0.08
121503,0.07
121513,0.1
121544,0.11
121545,0.13
121546,0.09
121552,0.19
121553,0.09
121556,0.12
121557,0.1
121583,0.11
121588,0.08
121596,0.15
121597,0.09
121612,0.05
121618,0.11
121619,0.16
121621,0.09
121622,0.08
121626,0.12
121628,0.1
121630,0.4
121631,0.08
121632,0.18
121641,0.11
121695,0.17
121733,0.16
121754,0.17
121762,0.08
121765,0.06
121766,0.16
121771,0.05
121772,0.32
121778,0.2
121791,0.2
121792,0.11
121822,0.21
121825,0.14
121832,0.08
121841,0.09
121846,0.09
121850,0.23
121851,0.13
121853,0.37
121857,0.08
121862,0.13
121863,0.05
121875,0.11
121881,0.17
121896,0.29
121901,0.14
121908,0.09
121909,0.23
121916,0.16
121919,0.16
121921,0.1
121933,0.16
121947,0.12
121948,0.14
121963,0.11
121968,0.12
121970,0.13
121978,0.05
121991,0.16
121996,0.18
121997,0.21
122000,0.15
122015,0.1
122017,0.25
122027,0.2
122044,0.12
122047,0.13
122055,0.18
122065,0.25
122069,0.09
122074,0.11
122086,0.17
122089,0.09
122099,0.13
122102,0.13
122118,0.13
122124,0.13
122125,0.06
122129,0.08
122133,0.14
122135,0.23
122136,0.15
122142,0.11
122154,0.14
122158,0.08
122160,0.15
122165,0.1
122166,0.06
122170,0.11
122175,0.11
122192,0.12
122207,0.13
122210,0.15
122215,0.11
122222,0.06
122234,0.36
122235,0.12
122236,0.1
122248,0.2
122256,0.14
122257,0.1
122258,0.17
122259,0.14
122260,0.09
122264,0.09
122266,0.19
122268,0.1
122271,0.1
122283,0.09
122286,0.08
122288,0.05
122301,0.16
122313,0.2
122322,0.08
122323,0.09
122324,0.13
122336,0.06
122338,0.17
122349,0.07
122351,0.09
122354,0.16
122358,0.16
122376,0.18
122378,0.11
122387,0.1
122392,0.2
122405,0.25
122409,0.14
122411,0.17
122415,0.15
122416,0.15
122425,0.19
122452,0.08
122453,0.16
122456,0.11
122458,0.16
122465,0.11
122468,0.13
122477,0.04
122483,0.08
122517,0.16
122521,0.38
122537,0.13
122538,0.11
122552,0.22
122557,0.25
122561,0.04
122568,0.2
122573,0.06
122583,0.26
122590,0.2
122609,0.16
122617,0.09
122621,0.07
122635,0.1
122638,0.27
122639,0.18
122644,0.08
122675,0.12
122699,0.25
122703,0.07
122706,0.1
122712,0.2
122730,0.22
122731,0.07
122736,0.14
122741,0.08
122745,0.14
122751,0.19
122768,0.19
122785,0.15
122797,0.07
122812,0.09
122816,0.09
122817,0.08
122826,0.14
122838,0.16
122845,0.05
122848,0.12
122850,0.07
122856,0.1
122862,0.18
122869,0.19
122871,0.2
122874,0.24
122875,0.17
122885,0.14
122901,0.18
122902,0.12
122903,0.11
122904,0.17
122910,0.1
122921,0.12
122925,0.09
122964,0.16
122975,0.07
122977,0.15
122984,0.38
122999,0.11
123004,0.23
123009,0.14
123012,0.11
123018,0.19
123025,0.28
123037,0.16
123038,0.19
123039,0.16
123045,0.1
123046,0.06
123051,0.1
123052,0.12
123056,0.11
123061,0.2
123072,0.23
123074,0.1
123086,0.15
123087,0.11
123091,0.15
123094,0.24
123105,0.24
123110,0.07
123113,0.07
123114,0.2
123124,0.13
123131,0.11
123136,0.41
123146,0.07
123147,0.2
123155,0.14
123163,0.09
123182,0.07
123196,0.13
123200,0.07
123204,0.06
123207,0.16
123210,0.12
123215,0.24
123227,0.14
123234,0.11
123239,0.13
123249,0.29
123252,0.09
123255,0.05
123257,0.17
123260,0.09
123263,0.12
123274,0.17
123275,0.1
123276,0.14
123292,0.11
123308,0.11
123316,0.12
123328,0.19
123330,0.23
123331,0.18
123334,0.24
123343,0.08
123344,0.18
123345,0.11
123352,0.12
123356,0.11
123365,0.12
123368,0.16
123376,0.13
123381,0.07
123384,0.16
123389,0.08
123401,0.09
123419,0.1
123433,0.1
123438,0.12
123441,0.14
123456,0.17
123457,0.24
123476,0.15
123477,0.09
123489,0.13
123490,0.1
123496,0.32
123502,0.12
123503,0.19
123513,0.11
123515,0.14
123530,0.14
123532,0.11
123537,0.11
123539,0.22
123540,0.17
123546,0.05
123547,0.25
123554,0.14
123572,0.12
123574,0.15
123575,0.21
123576,0.16
123584,0.12
123586,0.2
123591,0.11
123606,0.11
123607,0.24
123615,0.14
123616,0.14
123619,0.15
123621,0.18
123622,0.1
123633,0.05
123635,0.12
123658,0.15
123659,0.12
123663,0.17
123666,0.16
123670,0.12
123678,0.09
123688,0.14
123707,0.07
123709,0.06
123720,0.12
123741,0.11
123751,0.17
123759,0.14
123765,0.22
123766,0.11
123793,0.15
123794,0.14
123809,0.17
123837,0.12
123839,0.16
123843,0.2
123851,0.14
123854,0.23
123860,0.07
123863,0.26
123879,0.12
123888,0.15
123891,0.04
123912,0.1
123942,0.1
123952,0.24
123953,0.11
123958,0.22
123966,0.09
123977,0.2
123981,0.1
124000,0.11
124023,0.09
124026,0.06
124027,0.1
124033,0.16
124053,0.14
124057,0.13
124065,0.19
124074,0.07
124079,0.17
124095,0.19
124110,0.14
124138,0.14
124167,0.31
124168,0.16
124175,0.07
124176,0.1
124181,0.17
124195,0.24
124197,0.07
124206,0.1
124225,0.14
124230,0.1
124231,0.24
124253,0.08
124257,0.16
124263,0.18
124277,0.14
124285,0.13
124289,0.04
124299,0.29
124303,0.17
124309,0.3
124316,0.23
124319,0.11
124335,0.21
124347,0.38
124359,0.23
124362,0.14
124363,0.14
124389,0.07
124390,0.18
124393,0.2
124401,0.24
124406,0.1
124407,0.1
124416,0.19
124423,0.11
124429,0.12
124431,0.18
124439,0.06
124441,0.19
124451,0.11
124454,0.16
124463,0.2
124492,0.19
124493,0.16
124503,0.12
124506,0.17
124514,0.13
124516,0.06
124519,0.17
124520,0.2
124539,0.08
124545,0.15
124546,0.13
124552,0.14
124553,0.24
124555,0.06
124575,0.08
124586,0.14
124587,0.08
124591,0.28
124595,0.07
124597,0.12
124625,0.15
124628,0.1
124647,0.2
124648,0.18
124654,0.22
124655,0.16
124656,0.08
124658,0.09
124674,0.23
124675,0.11
124686,0.19
124696,0.2
124698,0.09
124702,0.14
124704,0.18
124705,0.12
124719,0.08
124732,0.04
124734,0.17
124737,0.07
124742,0.21
124793,0.06
124816,0.29
124820,0.1
124823,0.32
124826,0.1
124829,0.08
124844,0.15
124850,0.14
124866,0.1
124868,0.1
124874,0.29
124875,0.09
124876,0.09
124887,0.13
124893,0.27
124901,0.07
124905,0.25
124906,0.16
124931,0.18
124938,0.13
124940,0.25
124947,0.13
124948,0.13
124949,0.08
124971,0.13
124974,0.15
124976,0.17
125004,0.13
125025,0.08
125029,0.08
125031,0.07
125037,0.1
125046,0.1
125052,0.03
125053,0.19
125090,0.14
125093,0.14
125100,0.18
125101,0.15
125104,0.15
125111,0.19
125133,0.03
125144,0.18
125145,0.21
125149,0.21
125157,0.11
125158,0.14
125164,0.31
125167,0.12
125170,0.18
125177,0.11
125185,0.11
125190,0.06
125196,0.12
125200,0.18
125203,0.21
125215,0.1
125221,0.13
125224,0.1
125227,0.18
125252,0.09
125256,0.09
125264,0.06
125266,0.05
125267,0.12
125268,0.36
125270,0.08
125271,0.11
125276,0.05
125290,0.12
125300,0.14
125311,0.1
125327,0.14
125338,0.14
125359,0.14
125360,0.03
125366,0.06
125373,0.15
125376,0.18
125384,0.16
125387,0.23
125388,0.15
125393,0.12
125394,0.22
125396,0.07
125397,0.05
125408,0.23
125409,0.17
125414,0.22
125423,0.06
125425,0.19
125436,0.11
125450,0.26
125465,0.08
125471,0.29
125488,0.07
125496,0.19
125500,0.19
125505,0.08
125507,0.08
125519,0.12
125521,0.28
125524,0.11
125531,0.12
125542,0.14
125552,0.07
125560,0.08
125573,0.05
125574,0.06
125576,0.15
125592,0.1
125604,0.1
125622,0.17
125628,0.12
125649,0.08
125668,0.11
125695,0.1
125698,0.16
125701,0.18
125705,0.24
125709,0.14
125713,0.11
125720,0.18
125727,0.33
125747,0.05
125752,0.12
125758,0.1
125772,0.14
125779,0.35
125798,0.17
125804,0.12
125814,0.13
125817,0.08
125835,0.05
125838,0.11
125842,0.11
125852,0.22
125878,0.12
125886,0.15
125896,0.15
125924,0.23
125930,0.12
125939,0.15
125957,0.18
125961,0.17
125972,0.09
125973,0.19
125975,0.12
125983,0.14
125984,0.19
125990,0.18
126016,0.2
126022,0.11
126028,0.13
126047,0.17
126048,0.11
126067,0.14
126068,0.08
126069,0.08
126088,0.13
126121,0.07
126123,0.17
126125,0.08
126136,0.12
126159,0.17
126162,0.19
126165,0.08
126172,0.19
126175,0.17
126178,0.08
126184,0.1
126198,0.14
126202,0.17
126203,0.05
126205,0.1
126214,0.11
126231,0.23
126238,0.17
126242,0.14
126252,0.05
126263,0.17
126265,0.23
126267,0.14
126274,0.12
126299,0.17
126307,0.17
126310,0.2
126329,0.18
126331,0.2
126340,0.06
126341,0.16
126348,0.21
126349,0.06
126351,0.13
126354,0.09
126366,0.07
126370,0.08
126398,0.11
126407,0.15
126409,0.18
126431,0.14
126438,0.06
126448,0.07
126462,0.03
126464,0.09
126468,0.13
126472,0.17
126473,0.05
126479,0.1
126484,0.17
126486,0.15
126488,0.14
126490,0.23
126494,0.12
126506,0.1
126510,0.13
126513,0.16
126526,0.32
126533,0.15
126538,0.24
126549,0.18
126553,0.16
126554,0.14
126555,0.1
126579,0.08
126584,0.08
126594,0.1
126595,0.18
126596,0.25
126602,0.24
126611,0.13
126614,0.09
126636,0.08
126638,0.16
126651,0.19
126658,0.13
126674,0.09
126685,0.07
126688,0.16
126689,0.27
126707,0.35
126715,0.14
126716,0.09
126721,0.3
126722,0.23
126732,0.08
126738,0.21
126743,0.11
126744,0.09
126752,0.09
126759,0.14
126763,0.26
126775,0.08
126778,0.17
126784,0.15
126791,0.1
126792,0.11
126804,0.2
126816,0.2
126817,0.16
126822,0.06
126832,0.06
126842,0.06
126849,0.16
126850,0.08
126861,0.13
126871,0.04
126872,0.23
126880,0.11
126888,0.15
