SK_ID_CURR,TARGET
114010,0.42
114011,0.36
114032,0.27
114047,0.32
114055,0.37
114056,0.4
114064,0.39
114065,0.26
114067,0.34
114068,0.18
114075,0.31
114076,0.28
114077,0.3
114094,0.25
114095,0.25
114109,0.24
114114,0.35
114116,0.21
114127,0.25
114158,0.29
114168,0.37
114169,0.27
114171,0.26
114180,0.44
114193,0.32
114198,0.23
114201,0.24
114202,0.42
114207,0.28
114210,0.38
114221,0.33
114222,0.4
114227,0.27
114250,0.27
114253,0.47
114265,0.28
114267,0.38
114273,0.44
114280,0.39
114281,0.29
114283,0.37
114291,0.48
114310,0.31
114316,0.3
114326,0.24
114327,0.27
114339,0.26
114352,0.33
114359,0.39
114360,0.37
114382,0.37
114396,0.3
114397,0.25
114415,0.35
114425,0.41
114434,0.42
114456,0.36
114463,0.35
114469,0.23
114476,0.29
114480,0.34
114482,0.35
114492,0.28
114493,0.3
114501,0.33
114506,0.35
114510,0.25
114515,0.41
114524,0.35
114545,0.33
114546,0.24
114560,0.4
114562,0.3
114563,0.35
114566,0.28
114599,0.31
114601,0.19
114607,0.39
114612,0.22
114622,0.3
114625,0.34
114634,0.29
114635,0.32
114641,0.3
114644,0.36
114645,0.3
114651,0.29
114653,0.29
114654,0.39
114667,0.33
114668,0.36
114670,0.39
114686,0.33
114688,0.47
114690,0.43
114691,0.24
114700,0.31
114706,0.27
114740,0.35
114741,0.36
114755,0.3
114757,0.21
114767,0.25
114772,0.38
114780,0.36
114782,0.32
114791,0.19
114815,0.29
114823,0.27
114835,0.27
114838,0.27
114840,0.34
114842,0.37
114844,0.42
114850,0.25
114853,0.27
114856,0.36
114857,0.26
114858,0.36
114864,0.3
114871,0.22
114875,0.29
114879,0.24
114893,0.3
114912,0.41
114922,0.34
114930,0.26
114945,0.38
114951,0.29
114958,0.3
114962,0.38
114976,0.28
114978,0.33
114987,0.41
115002,0.22
115005,0.32
115023,0.37
115030,0.28
115033,0.36
115034,0.35
115038,0.42
115046,0.31
115049,0.34
115055,0.21
115059,0.27
115076,0.27
115078,0.37
115081,0.35
115085,0.29
115096,0.31
115101,0.33
115114,0.38
115119,0.45
115121,0.31
115122,0.31
115144,0.29
115147,0.34
115151,0.24
115172,0.29
115175,0.31
115183,0.28
115185,0.32
115197,0.32
115200,0.29
115207,0.35
115217,0.26
115230,0.34
115237,0.3
115246,0.27
115251,0.33
115269,0.23
115290,0.41
115299,0.29
115309,0.29
115310,0.39
115311,0.28
115312,0.2
115323,0.33
115324,0.31
115341,0.42
115342,0.3
115343,0.31
115350,0.29
115354,0.22
115360,0.4
115368,0.37
115373,0.26
115396,0.35
115400,0.33
115401,0.33
115404,0.39
115405,0.3
115406,0.26
115407,0.31
115412,0.31
115413,0.3
115415,0.36
115423,0.3
115427,0.23
115428,0.24
115439,0.34
115440,0.41
115447,0.26
115450,0.33
115457,0.33
115459,0.29
115463,0.32
115473,0.37
115477,0.25
115479,0.29
115480,0.28
115481,0.21
115485,0.37
115489,0.31
115495,0.27
115500,0.28
115521,0.43
115572,0.31
115580,0.25
115582,0.33
115586,0.27
115587,0.35
115588,0.35
115591,0.31
115592,0.35
115618,0.3
115619,0.4
115621,0.4
115632,0.41
115646,0.3
115658,0.27
115671,0.24
115680,0.27
115686,0.3
115688,0.31
115705,0.34
115707,0.3
115708,0.4
115726,0.38
115759,0.27
115773,0.25
115777,0.29
115778,0.36
115781,0.4
115801,0.41
115804,0.33
115810,0.31
115812,0.34
115820,0.38
115827,0.34
115831,0.28
115841,0.33
115846,0.3
115852,0.31
115857,0.3
115858,0.32
115860,0.31
115865,0.26
115867,0.32
115869,0.35
115877,0.25
115904,0.36
115913,0.45
115916,0.28
115928,0.33
115932,0.27
115933,0.21
115937,0.35
115938,0.26
115957,0.32
115958,0.33
115969,0.21
115980,0.36
115984,0.32
116006,0.29
116007,0.29
116008,0.29
116009,0.38
116011,0.26
116012,0.31
116015,0.4
116025,0.28
116047,0.17
116052,0.34
116068,0.25
116077,0.31
116084,0.24
116089,0.39
116093,0.17
116097,0.32
116102,0.33
116118,0.27
116119,0.22
116125,0.4
116128,0.32
116135,0.31
116140,0.33
116141,0.28
116142,0.26
116153,0.34
116156,0.23
116157,0.37
116167,0.29
116168,0.4
116175,0.29
116187,0.34
116189,0.32
116191,0.33
116201,0.34
116210,0.3
116213,0.33
116215,0.41
116223,0.36
116226,0.35
116228,0.23
116241,0.34
116247,0.39
116266,0.32
116276,0.36
116287,0.23
116289,0.33
116292,0.39
116306,0.29
116309,0.25
116312,0.21
116313,0.29
116335,0.32
116342,0.32
116348,0.26
116367,0.34
116380,0.4
116383,0.3
116389,0.36
116395,0.4
116397,0.35
116398,0.34
116402,0.34
116404,0.34
116406,0.25
116424,0.44
116428,0.18
116436,0.26
116440,0.33
116448,0.25
116458,0.27
116466,0.29
116469,0.3
116473,0.29
116474,0.33
116479,0.23
116480,0.15
116491,0.38
116493,0.38
116505,0.33
116511,0.34
116525,0.29
116535,0.36
116544,0.32
116546,0.16
116562,0.37
116565,0.28
116578,0.33
116579,0.23
116580,0.38
116582,0.22
116584,0.36
116586,0.3
116596,0.29
116597,0.38
116598,0.4
116604,0.47
116608,0.33
116609,0.37
116613,0.39
116614,0.32
116615,0.39
116633,0.32
116637,0.26
116643,0.21
116647,0.31
116656,0.32
116659,0.28
116662,0.31
116676,0.27
116680,0.32
116681,0.34
116683,0.33
116684,0.32
116712,0.28
116720,0.41
116726,0.35
116729,0.32
116737,0.25
116745,0.32
116747,0.29
116766,0.26
116781,0.37
116783,0.25
116787,0.24
116788,0.41
116789,0.28
116801,0.32
116803,0.22
116804,0.34
116806,0.3
116815,0.36
116817,0.27
116825,0.41
116828,0.31
116829,0.31
116853,0.4
116854,0.34
116859,0.25
116860,0.3
116865,0.34
116872,0.33
116880,0.38
116882,0.31
116893,0.32
116896,0.31
116906,0.3
116908,0.34
116925,0.29
116926,0.28
116948,0.29
116949,0.32
116955,0.26
116964,0.32
116974,0.25
116976,0.38
116990,0.29
116993,0.29
116994,0.42
116997,0.34
117003,0.29
117007,0.33
117011,0.29
117012,0.24
117019,0.26
117021,0.17
117030,0.23
117036,0.29
117043,0.24
117054,0.36
117070,0.33
117077,0.34
117087,0.25
117093,0.35
117105,0.35
117112,0.27
117129,0.36
117135,0.33
117138,0.39
117142,0.26
117148,0.36
117157,0.27
117170,0.34
117171,0.34
117172,0.31
117178,0.23
117186,0.35
117187,0.34
117193,0.35
117194,0.3
117199,0.26
117207,0.29
117211,0.31
117216,0.33
117217,0.29
117218,0.35
117219,0.36
117224,0.37
117225,0.33
117239,0.33
117242,0.34
117249,0.28
117255,0.28
117257,0.37
117272,0.27
117284,0.35
117287,0.31
117293,0.29
117298,0.33
117299,0.18
117307,0.23
117321,0.33
117323,0.34
117326,0.35
117327,0.5
117341,0.3
117350,0.31
117362,0.38
117375,0.28
117391,0.33
117392,0.29
117396,0.4
117399,0.28
117400,0.28
117402,0.34
117406,0.32
117417,0.3
117418,0.24
117425,0.32
117428,0.29
117443,0.24
117448,0.35
117449,0.31
117450,0.46
117463,0.35
117467,0.29
117478,0.39
117480,0.33
117483,0.46
117484,0.29
117495,0.38
117498,0.25
117501,0.28
117503,0.31
117520,0.27
117524,0.24
117525,0.37
117526,0.4
117527,0.25
117531,0.24
117545,0.34
117547,0.43
117557,0.3
117563,0.39
117564,0.33
117598,0.37
117599,0.21
117610,0.31
117614,0.37
117616,0.29
117623,0.34
117625,0.29
117633,0.26
117634,0.35
117639,0.35
117652,0.28
117653,0.33
117660,0.26
117661,0.24
117662,0.3
117676,0.32
117677,0.3
117681,0.27
117684,0.3
117707,0.35
117736,0.35
117737,0.28
117741,0.33
117746,0.39
117753,0.39
117755,0.39
117775,0.28
117784,0.33
117786,0.33
117791,0.34
117801,0.33
117805,0.38
117816,0.42
117824,0.43
117835,0.24
117837,0.38
117847,0.31
117853,0.36
117854,0.32
117886,0.24
117900,0.28
117920,0.48
117924,0.38
117925,0.35
117934,0.31
117957,0.31
117959,0.35
117967,0.33
117969,0.33
117981,0.27
117982,0.36
117996,0.44
118000,0.38
118018,0.24
118025,0.27
118026,0.36
118044,0.4
118045,0.44
118048,0.35
118055,0.37
118058,0.28
118060,0.32
118066,0.34
118071,0.37
118072,0.32
118082,0.4
118089,0.43
118106,0.31
118115,0.35
118127,0.4
118144,0.45
118150,0.33
118151,0.25
118157,0.41
118162,0.33
118163,0.31
118166,0.31
118181,0.34
118191,0.37
118202,0.34
118205,0.31
118214,0.36
118251,0.35
118264,0.46
118271,0.4
118272,0.31
118276,0.29
118287,0.44
118291,0.34
118292,0.37
118294,0.33
118305,0.29
118312,0.24
118319,0.31
118321,0.34
118326,0.37
118342,0.33
118343,0.35
118353,0.28
118354,0.16
118358,0.34
118359,0.36
118365,0.4
118367,0.36
118368,0.2
118371,0.24
118378,0.29
118379,0.26
118383,0.29
118386,0.32
118387,0.32
118400,0.37
118403,0.3
118428,0.36
118440,0.27
118459,0.28
118490,0.31
118491,0.38
118492,0.32
118498,0.44
118499,0.34
118509,0.29
118518,0.33
118531,0.47
118532,0.28
118546,0.24
118548,0.35
118558,0.37
118560,0.34
118561,0.24
118562,0.28
118564,0.24
118569,0.32
118578,0.35
118585,0.24
118591,0.25
118592,0.32
118594,0.38
118611,0.27
118614,0.32
118622,0.32
118641,0.38
118642,0.28
118650,0.26
118666,0.29
118696,0.42
118697,0.29
118710,0.36
118717,0.32
118720,0.34
118735,0.22
118747,0.27
118750,0.27
118789,0.38
118791,0.47
118803,0.31
118804,0.4
118806,0.35
118809,0.29
118823,0.31
118842,0.33
118871,0.55
118874,0.45
118876,0.39
118886,0.28
118888,0.32
118889,0.3
118894,0.41
118898,0.3
118905,0.33
118911,0.32
118915,0.36
118916,0.28
118925,0.34
118926,0.28
118929,0.29
118935,0.23
118947,0.34
118951,0.3
118953,0.3
118960,0.36
118973,0.35
119001,0.3
119003,0.33
119009,0.35
119011,0.3
119012,0.34
119014,0.31
119025,0.27
119047,0.34
119049,0.39
119057,0.33
119062,0.41
119064,0.26
119069,0.24
119079,0.26
119088,0.3
119091,0.42
119095,0.38
119104,0.37
119108,0.41
119109,0.37
119115,0.31
119125,0.26
119146,0.35
119148,0.37
119160,0.33
119164,0.5
119169,0.35
119179,0.33
119187,0.43
119191,0.38
119205,0.2
119207,0.34
119208,0.23
119217,0.31
119230,0.31
119232,0.3
119236,0.44
119238,0.27
119240,0.38
119250,0.29
119251,0.34
119252,0.4
119266,0.26
119267,0.22
119270,0.46
119272,0.3
119276,0.27
119281,0.35
119295,0.27
119313,0.4
119318,0.18
119321,0.38
119340,0.4
119341,0.21
119344,0.36
119348,0.23
119353,0.32
119361,0.33
119362,0.47
119376,0.44
119383,0.36
119391,0.35
119394,0.33
119395,0.35
119415,0.26
119430,0.31
119441,0.3
119454,0.39
119468,0.39
119474,0.41
119492,0.33
119496,0.39
119500,0.37
119501,0.29
119510,0.33
119518,0.19
119524,0.32
119533,0.33
119540,0.34
119553,0.28
119573,0.28
119593,0.32
119594,0.25
119595,0.37
119596,0.29
119607,0.45
119609,0.33
119616,0.3
119618,0.44
119619,0.3
119628,0.3
119630,0.24
119632,0.26
119648,0.33
119671,0.31
119675,0.29
119683,0.27
119689,0.3
119697,0.34
119698,0.42
119702,0.36
119709,0.26
119715,0.24
119718,0.12
119719,0.33
119731,0.27
119736,0.42
119745,0.37
119749,0.3
119751,0.37
119757,0.44
119761,0.27
119762,0.35
119771,0.19
119778,0.31
119784,0.25
119788,0.3
119802,0.15
119803,0.25
119806,0.3
119810,0.29
119811,0.38
119813,0.34
119820,0.3
119821,0.31
119842,0.18
119843,0.33
119844,0.29
119861,0.29
119866,0.29
119868,0.34
119875,0.29
119896,0.54
119898,0.32
119921,0.29
119922,0.33
119929,0.39
119934,0.36
119938,0.37
119947,0.19
119948,0.43
119967,0.22
119977,0.33
119980,0.33
119984,0.28
119989,0.36
119990,0.41
119994,0.37
119999,0.32
120004,0.28
120020,0.26
120030,0.38
120036,0.36
120050,0.35
120051,0.42
120053,0.42
120075,0.32
120076,0.32
120088,0.28
120099,0.37
120101,0.32
120102,0.35
120108,0.28
120145,0.4
120146,0.33
120154,0.29
120156,0.3
120165,0.33
120166,0.29
120176,0.27
120179,0.4
120182,0.33
120198,0.27
120205,0.36
120208,0.23
120214,0.2
120220,0.26
120227,0.36
120233,0.25
120240,0.29
120243,0.36
120266,0.32
120268,0.31
120280,0.38
120281,0.4
120284,0.33
120298,0.21
120304,0.29
120306,0.32
120320,0.26
120325,0.31
120326,0.31
120335,0.44
120341,0.32
120343,0.32
120388,0.36
120390,0.36
120404,0.22
120405,0.28
120408,0.35
120415,0.29
120421,0.27
120422,0.29
120433,0.36
120437,0.34
120440,0.32
120441,0.33
120449,0.27
120457,0.34
120459,0.17
120460,0.26
120463,0.34
120464,0.3
120470,0.42
120488,0.33
120535,0.28
120538,0.22
120539,0.36
120541,0.24
120562,0.33
120570,0.38
120580,0.32
120581,0.29
120591,0.36
120593,0.39
120598,0.2
120603,0.3
120607,0.38
120642,0.29
120647,0.28
120649,0.33
120664,0.26
120665,0.27
120671,0.28
120678,0.32
120679,0.27
120680,0.36
120681,0.29
120691,0.35
120696,0.27
120697,0.33
120713,0.29
120721,0.31
120725,0.28
120734,0.37
120740,0.47
120748,0.38
120755,0.28
120759,0.25
120761,0.25
120764,0.41
120770,0.22
120777,0.3
120796,0.32
120803,0.3
120809,0.27
120811,0.25
120826,0.27
120829,0.31
120832,0.33
120840,0.39
120857,0.31
120885,0.29
120891,0.29
120894,0.24
120905,0.34
120913,0.34
120914,0.15
120918,0.27
120921,0.37
120923,0.33
120927,0.41
120928,0.42
120934,0.41
120936,0.31
120942,0.41
120946,0.21
120947,0.23
120953,0.3
120955,0.3
120956,0.3
120977,0.26
120980,0.44
120981,0.31
120982,0.22
120991,0.41
121011,0.35
121013,0.34
121018,0.33
121020,0.31
121037,0.18
121038,0.26
121039,0.34
121045,0.25
121046,0.29
121059,0.31
121066,0.38
121078,0.31
121080,0.4
121081,0.44
121086,0.34
121099,0.27
121100,0.31
121107,0.34
121108,0.33
121111,0.26
121130,0.3
121131,0.37
121135,0.3
121152,0.21
121156,0.3
121160,0.28
121162,0.27
121175,0.33
121181,0.38
121186,0.38
121197,0.33
121201,0.33
121208,0.25
121215,0.33
121220,0.48
121225,0.35
121227,0.29
121228,0.39
121243,0.29
121258,0.33
121259,0.34
121265,0.25
121279,0.4
121280,0.45
121281,0.33
121283,0.16
121288,0.25
121296,0.21
121300,0.32
121308,0.35
121321,0.39
121323,0.33
121332,0.33
121334,0.27
121348,0.29
121350,0.3
121351,0.25
121363,0.33
121379,0.33
121380,0.35
121383,0.24
121387,0.31
121414,0.41
121416,0.3
121422,0.35
121423,0.26
121427,0.39
121431,0.24
121438,0.3
121460,0.34
121479,0.27
121482,0.27
121483,0.3
121488,0.45
121489,0.36
121492,0.29
121502,0.22
121503,0.29
121513,0.36
121544,0.31
121545,0.28
121546,0.27
121552,0.31
121553,0.29
121556,0.37
121557,0.33
121583,0.32
121588,0.26
121596,0.3
121597,0.33
121612,0.22
121618,0.36
121619,0.38
121621,0.37
121622,0.34
121626,0.28
121628,0.38
121630,0.43
121631,0.3
121632,0.41
121641,0.35
121695,0.43
121733,0.47
121754,0.25
121762,0.37
121765,0.24
121766,0.42
121771,0.3
121772,0.44
121778,0.26
121791,0.35
121792,0.32
121822,0.43
121825,0.31
121832,0.3
121841,0.33
121846,0.26
121850,0.31
121851,0.33
121853,0.47
121857,0.32
121862,0.35
121863,0.2
121875,0.29
121881,0.38
121896,0.46
121901,0.32
121908,0.38
121909,0.36
121916,0.37
121919,0.3
121921,0.24
121933,0.26
121947,0.32
121948,0.32
121963,0.35
121968,0.23
121970,0.27
121978,0.36
121991,0.37
121996,0.25
121997,0.33
122000,0.41
122015,0.31
122017,0.31
122027,0.46
122044,0.28
122047,0.31
122055,0.43
122065,0.35
122069,0.3
122074,0.37
122086,0.32
122089,0.31
122099,0.31
122102,0.39
122118,0.39
122124,0.26
122125,0.27
122129,0.27
122133,0.32
122135,0.33
122136,0.38
122142,0.29
122154,0.24
122158,0.29
122160,0.36
122165,0.3
122166,0.32
122170,0.25
122175,0.24
122192,0.32
122207,0.29
122210,0.3
122215,0.22
122222,0.38
122234,0.42
122235,0.42
122236,0.32
122248,0.31
122256,0.29
122257,0.28
122258,0.29
122259,0.29
122260,0.38
122264,0.27
122266,0.41
122268,0.24
122271,0.33
122283,0.27
122286,0.27
122288,0.19
122301,0.3
122313,0.32
122322,0.22
122323,0.33
122324,0.3
122336,0.27
122338,0.31
122349,0.23
122351,0.32
122354,0.3
122358,0.37
122376,0.3
122378,0.23
122387,0.3
122392,0.28
122405,0.31
122409,0.34
122411,0.32
122415,0.39
122416,0.3
122425,0.26
122452,0.34
122453,0.41
122456,0.35
122458,0.31
122465,0.22
122468,0.29
122477,0.24
122483,0.25
122517,0.33
122521,0.37
122537,0.26
122538,0.26
122552,0.4
122557,0.32
122561,0.33
122568,0.32
122573,0.3
122583,0.41
122590,0.37
122609,0.4
122617,0.26
122621,0.27
122635,0.33
122638,0.42
122639,0.43
122644,0.18
122675,0.26
122699,0.37
122703,0.31
122706,0.32
122712,0.22
122730,0.23
122731,0.24
122736,0.37
122741,0.35
122745,0.35
122751,0.34
122768,0.28
122785,0.38
122797,0.27
122812,0.32
122816,0.17
122817,0.26
122826,0.34
122838,0.38
122845,0.33
122848,0.27
122850,0.23
122856,0.35
122862,0.37
122869,0.3
122871,0.32
122874,0.31
122875,0.36
122885,0.36
122901,0.32
122902,0.33
122903,0.33
122904,0.33
122910,0.27
122921,0.33
122925,0.23
122964,0.36
122975,0.27
122977,0.27
122984,0.48
122999,0.27
123004,0.38
123009,0.25
123012,0.24
123018,0.35
123025,0.45
123037,0.3
123038,0.37
123039,0.37
123045,0.32
123046,0.24
123051,0.21
123052,0.32
123056,0.36
123061,0.33
123072,0.34
123074,0.31
123086,0.32
123087,0.27
123091,0.26
123094,0.34
123105,0.35
123110,0.39
123113,0.32
123114,0.44
123124,0.26
123131,0.29
123136,0.39
123146,0.34
123147,0.42
123155,0.36
123163,0.27
123182,0.29
123196,0.37
123200,0.29
123204,0.32
123207,0.35
123210,0.21
123215,0.27
123227,0.22
123234,0.36
123239,0.23
123249,0.31
123252,0.35
123255,0.26
123257,0.36
123260,0.32
123263,0.33
123274,0.39
123275,0.3
123276,0.28
123292,0.26
123308,0.35
123316,0.35
123328,0.41
123330,0.33
123331,0.36
123334,0.44
123343,0.27
123344,0.34
123345,0.4
123352,0.45
123356,0.25
123365,0.54
123368,0.27
123376,0.32
123381,0.18
123384,0.24
123389,0.38
123401,0.33
123419,0.21
123433,0.34
123438,0.28
123441,0.33
123456,0.38
123457,0.34
123476,0.26
123477,0.29
123489,0.27
123490,0.26
123496,0.45
123502,0.36
123503,0.33
123513,0.36
123515,0.32
123530,0.34
123532,0.32
123537,0.36
123539,0.32
123540,0.37
123546,0.29
123547,0.39
123554,0.37
123572,0.35
123574,0.29
123575,0.35
123576,0.29
123584,0.3
123586,0.34
123591,0.29
123606,0.27
123607,0.27
123615,0.31
123616,0.34
123619,0.43
123621,0.32
123622,0.35
123633,0.34
123635,0.31
123658,0.39
123659,0.24
123663,0.31
123666,0.35
123670,0.35
123678,0.29
123688,0.26
123707,0.24
123709,0.37
123720,0.22
123741,0.33
123751,0.35
123759,0.33
123765,0.32
123766,0.32
123793,0.4
123794,0.28
123809,0.3
123837,0.33
123839,0.34
123843,0.36
123851,0.43
123854,0.4
123860,0.26
123863,0.3
123879,0.29
123888,0.27
123891,0.21
123912,0.26
123942,0.32
123952,0.36
123953,0.31
123958,0.32
123966,0.21
123977,0.34
123981,0.29
124000,0.27
124023,0.29
124026,0.29
124027,0.26
124033,0.29
124053,0.33
124057,0.28
124065,0.34
124074,0.31
124079,0.35
124095,0.34
124110,0.31
124138,0.43
124167,0.38
124168,0.38
124175,0.28
124176,0.43
124181,0.33
124195,0.41
124197,0.26
124206,0.28
124225,0.29
124230,0.23
124231,0.37
124253,0.32
124257,0.38
124263,0.31
124277,0.38
124285,0.33
124289,0.22
124299,0.36
124303,0.4
124309,0.47
124316,0.38
124319,0.27
124335,0.41
124347,0.43
124359,0.31
124362,0.26
124363,0.36
124389,0.39
124390,0.27
124393,0.3
124401,0.39
124406,0.29
124407,0.36
124416,0.31
124423,0.24
124429,0.27
124431,0.34
124439,0.23
124441,0.29
124451,0.3
124454,0.3
124463,0.3
124492,0.3
124493,0.4
124503,0.26
124506,0.29
124514,0.27
124516,0.22
124519,0.35
124520,0.29
124539,0.34
124545,0.45
124546,0.37
124552,0.19
124553,0.36
124555,0.28
124575,0.26
124586,0.28
124587,0.23
124591,0.54
124595,0.26
124597,0.3
124625,0.4
124628,0.32
124647,0.37
124648,0.29
124654,0.26
124655,0.16
124656,0.32
124658,0.24
124674,0.3
124675,0.34
124686,0.43
124696,0.42
124698,0.37
124702,0.35
124704,0.31
124705,0.35
124719,0.32
124732,0.25
124734,0.34
124737,0.33
124742,0.27
124793,0.3
124816,0.34
124820,0.26
124823,0.41
124826,0.28
124829,0.25
124844,0.43
124850,0.35
124866,0.33
124868,0.31
124874,0.31
124875,0.29
124876,0.26
124887,0.31
124893,0.45
124901,0.35
124905,0.36
124906,0.35
124931,0.42
124938,0.32
124940,0.28
124947,0.32
124948,0.29
124949,0.27
124971,0.49
124974,0.3
124976,0.35
125004,0.37
125025,0.27
125029,0.34
125031,0.25
125037,0.39
125046,0.19
125052,0.28
125053,0.34
125090,0.42
125093,0.24
125100,0.36
125101,0.28
125104,0.34
125111,0.35
125133,0.41
125144,0.4
125145,0.4
125149,0.42
125157,0.27
125158,0.47
125164,0.36
125167,0.29
125170,0.38
125177,0.28
125185,0.29
125190,0.36
125196,0.4
125200,0.31
125203,0.37
125215,0.34
125221,0.26
125224,0.32
125227,0.35
125252,0.29
125256,0.33
125264,0.31
125266,0.29
125267,0.36
125268,0.42
125270,0.3
125271,0.29
125276,0.18
125290,0.23
125300,0.32
125311,0.27
125327,0.33
125338,0.25
125359,0.23
125360,0.23
125366,0.23
125373,0.26
125376,0.32
125384,0.32
125387,0.4
125388,0.33
125393,0.23
125394,0.34
125396,0.24
125397,0.19
125408,0.39
125409,0.39
125414,0.45
125423,0.35
125425,0.36
125436,0.29
125450,0.37
125465,0.3
125471,0.37
125488,0.32
125496,0.32
125500,0.39
125505,0.22
125507,0.25
125519,0.31
125521,0.54
125524,0.31
125531,0.37
125542,0.29
125552,0.23
125560,0.3
125573,0.33
125574,0.27
125576,0.33
125592,0.34
125604,0.26
125622,0.28
125628,0.36
125649,0.28
125668,0.37
125695,0.32
125698,0.35
125701,0.29
125705,0.39
125709,0.33
125713,0.28
125720,0.36
125727,0.43
125747,0.29
125752,0.32
125758,0.28
125772,0.3
125779,0.39
125798,0.33
125804,0.32
125814,0.3
125817,0.23
125835,0.19
125838,0.32
125842,0.27
125852,0.45
125878,0.2
125886,0.24
125896,0.4
125924,0.44
125930,0.35
125939,0.23
125957,0.29
125961,0.33
125972,0.25
125973,0.44
125975,0.36
125983,0.19
125984,0.39
125990,0.32
126016,0.31
126022,0.35
126028,0.38
126047,0.31
126048,0.19
126067,0.35
126068,0.32
126069,0.38
126088,0.25
126121,0.14
126123,0.32
126125,0.26
126136,0.39
126159,0.28
126162,0.32
126165,0.28
126172,0.33
126175,0.26
126178,0.21
126184,0.33
126198,0.27
126202,0.26
126203,0.26
126205,0.29
126214,0.32
126231,0.45
126238,0.38
126242,0.39
126252,0.27
126263,0.33
126265,0.38
126267,0.23
126274,0.32
126299,0.36
126307,0.43
126310,0.38
126329,0.28
126331,0.33
126340,0.25
126341,0.29
126348,0.31
126349,0.24
126351,0.21
126354,0.27
126366,0.24
126370,0.24
126398,0.34
126407,0.3
126409,0.25
126431,0.22
126438,0.3
126448,0.25
126462,0.29
126464,0.34
126468,0.32
126472,0.23
126473,0.25
126479,0.29
126484,0.35
126486,0.36
126488,0.3
126490,0.34
126494,0.27
126506,0.27
126510,0.3
126513,0.33
126526,0.37
126533,0.33
126538,0.37
126549,0.31
126553,0.34
126554,0.28
126555,0.27
126579,0.27
126584,0.4
126594,0.26
126595,0.31
126596,0.35
126602,0.3
126611,0.18
126614,0.27
126636,0.21
126638,0.34
126651,0.33
126658,0.29
126674,0.28
126685,0.26
126688,0.32
126689,0.34
126707,0.39
126715,0.27
126716,0.24
126721,0.29
126722,0.32
126732,0.28
126738,0.31
126743,0.39
126744,0.2
126752,0.23
126759,0.24
126763,0.42
126775,0.42
126778,0.45
126784,0.41
126791,0.27
126792,0.3
126804,0.33
126816,0.36
126817,0.3
126822,0.19
126832,0.35
126842,0.34
126849,0.27
126850,0.33
126861,0.25
126871,0.27
